ID,Typ,"Katalogové číslo",Jméno,Publikovaný,"Je zvýrazněný?","Viditelnost v katalogu","Krátký popis",Popis,"Sleva začíná dne","Sleva končí dne","Stav daně","Daňová třída",Skladem?,Sklad,"Práh nízkého skladu","Povoleno objednávání?","Prodávat samostatně?","Hmotnost (kg)","Délka (cm)","Šířka (cm)","Výška (cm)","Povolit zákaznické recenze?","Poznámka k nákupu","Cena po slevě","Běžná cena",Kategorie,Štítky,"Třída dopravy",Obrázky,"Limit stahování","Expirace stahování ve dnech",Nadřazené,"Seskupené produkty","Navyšovací prodej","Doplňkový prodej","Externí URL","Text tlačítka",Pozice,"Název 1 vlastnosti","Hodnota(y) 1 vlastnosti","Vlastnost 1 viditelnost","Vlastnost 1 globální","Název 2 vlastnosti","Hodnota(y) 2 vlastnosti","Vlastnost 2 viditelnost","Vlastnost 2 globální","Název 3 vlastnosti","Hodnota(y) 3 vlastnosti","Vlastnost 3 viditelnost","Vlastnost 3 globální","Název 4 vlastnosti","Hodnota(y) 4 vlastnosti","Vlastnost 4 viditelnost","Vlastnost 4 globální"
578,simple,,"Oblastní charita Žďár nad Sázavou - Kambala dobrovolnické centrum",1,0,visible,,"Posláním<a href=""https://zdar.charita.cz/podporte-nase-sluzby/dobrovolnicka-pomoc/"" target=""_blank"" rel=""noopener noreferrer""> Oblastní charity Žďár nad Sázavou</a> je poskytovat sociální, zdravotní a humanitární služby lidem v nepříznivé životní situaci prostřednictvím kvalifikovaných pracovníků a dobrovolníků.\n\nStaň se dobrovolníkem v Oblastní charitě Žďár nad Sázavou. Hledají se dobrovolníci, kteří jsou dramaticky, hudebně, výtvarně, sportovně, jazykově nadaní, dále ti, co by rádi dělali doprovod seniorům, chtěli by pracovat s dětmi/mládeží, jsou manuálně zruční, chtějí pomoci pouze při jednorázových akcích nebo se chtějí zapojit do organizace veřejných sbírek.",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2020/11/BudAktivniLogoClaim-resize-1.png,,,,,,,,,0,Místo,"Kraj Vysočina",1,1,Obor,"Psychologie, Sociální péče",1,1,"Pro koho","student SŠ, student VŠ, student ZŠ",1,1,"Typ aktivity","Dobrovolnictví, Osobní rozvoj",1,1
579,simple,,"Centrum pro rodinu Vysočina",1,0,visible,,"<a href=""http://www.centrumrodin.cz/pro-vas/dobrovolnictvi"" target=""_blank"" rel=""noopener noreferrer"">Centrum pro rodinu Vysočina</a> podporuje rodiny a pomáhá jim.\n\nDobrovolničit můžeš jako společník seniorů a zdravotně znevýhodněných lidí. Také jako kamarád někoho, kdo má problémy (potřebuje pomoc s učením, povzbudit) a kamaráda by potřeboval nebo pomoz na akcích pro rodiny s dětmi.",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2020/11/BudAktivniLogoClaim-resize-1.png,,,,,,,,,0,Místo,"Kraj Vysočina",1,1,Obor,"Pedagogika, Psychologie, Sociální péče",1,1,"Pro koho","student SŠ, student VŠ",1,1,"Typ aktivity","Dobrovolnictví, Osobní rozvoj",1,1
580,simple,,"Oblastní charita Jihlava",1,0,visible,,"<a href=""https://jihlava.charita.cz/podporte-nas/zapoj-se-jako-dobrovolnik/"" target=""_blank"" rel=""noopener noreferrer"">Oblastní charita Jihlava</a> poskytuje pomoc a podporu potřebným lidem a jejich okolí. Provozuje více než 20 služeb, které využívají děti předškolního věku, teenageři, ale i rodiče, senioři nebo lidé s chronickým onemocněním a zdravotním postižením.\n\nJako dobrovolník můžeš pomoci v Centru U Větrníku (od 21 let věku), pomoci lidem na invalidním vozíku, zúčastnit se veřejných sbírek, doučovat v Jihlavě a Telči, pomáhat v Nízkoprahovém centru, domovech pro seniory a nemocnicích atd.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2020/11/BudAktivniLogoClaim-resize-1.png,,,,,,,,,0,Místo,"Kraj Vysočina",1,1,Obor,"Pedagogika, Psychologie, Sociální péče",1,1,"Pro koho","student SŠ, student VŠ, student ZŠ",1,1,"Typ aktivity","Dobrovolnictví, Osobní rozvoj",1,1
581,simple,,"Háta, o.p.s.",1,0,visible,,"<a href=""http://www.hata-ops.cz/nase-sluzby/dobrovolnicke-centrum/"" target=""_blank"" rel=""noopener noreferrer"">Háta, o.p.s</a>. má za cíl být významným poskytovatelem sociálních služeb.\n\nDobrovolnické centrum Háta, o.p.s. hledá dobrovolníky, jejichž role bude:\n<ul>\n 	<li data-original-title="""" title="""">pomáhat zkvalitňovat poskytované služby, zejména při volnočasových a zájmových aktivitách, v oblasti uspokojování duševních a duchovních potřeb klientů</li>\n 	<li data-original-title="""" title="""">pomáhat naplňovat osobních cílů a přání klienta</li>\n 	<li data-original-title="""" title="""">pomáhat při zprostředkování kontaktů se společenským prostředím, s vrstevníky, při</li>\n 	<li data-original-title="""" title="""">podporovat aktivizaci klienta, jeho osobní a sociální schopnosti a dovednosti</li>\n 	<li data-original-title="""" title="""">prevence osamělosti klientů</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2020/11/BudAktivniLogoClaim-resize-1.png,,,,,,,,,0,Místo,"Kraj Vysočina",1,1,Obor,"Psychologie, Sociální péče",1,1,"Pro koho","student SŠ, student VŠ, student ZŠ",1,1,"Typ aktivity","Dobrovolnictví, Osobní rozvoj",1,1
582,simple,,xflow,1,0,visible,,"Projekt <a href=""https://www.xflow.cz/"" target=""_blank"" rel=""noopener noreferrer"">xflow.cz</a> pomáhá studentům najít správný směr jejich kariérní cesty. Cílí na to, aby student našel vhodné praktické zkušenosti a aktivně se zapojoval do reálné praxe.\n\nNa stránkách projektu najdeš pracovní příležitosti a medailonky zaměstnavatelů.",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2020/11/BudAktivniLogoClaim-resize-1.png,,,,,,,,,0,Inspirace,"inspirativní stránky\, odkazy ...",1,1,Místo,"celá ČR/online",1,1,"Pro koho","student SŠ, student VŠ, student ZŠ",1,1,"Typ aktivity",Stáž,1,1
583,simple,,Nautis,1,0,visible,,"<span><a href=""https://nautis.cz/cz/dobrovolnictvi-a-staze"" target=""_blank"" rel=""noopener noreferrer"">Národní ústav pro autismus, z.ú.</a> (ve zkratce NAUTIS) je nestátní nezisková organizace s právní formou ústavu, která poskytuje širokou nabídku služeb lidem s autismem a lidem kolem nich.</span>\n\nV rámci dobrovolnického programu<span> </span><strong>„Pomáháme. Chceme porozumět.“</strong>, který je akreditován u Ministerstva vnitra České republiky, se mohou dobrovolníci zapojit do:\n<ul>\n 	<li>práce s dětmi a dospělými klienty s PAS pod supervizí zkušených pracovníků NAUTIS (zájmové a rehabilitační aktivity, výlety a pobytové akce pro děti a dospělé),</li>\n 	<li>osvětových a fundraisingových akcí,</li>\n 	<li>aktivit podporujících chod organizace (administrativa, úklid, údržba objektů apod.)</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2020/11/BudAktivniLogoClaim-resize-1.png,,,,,,,,,0,Místo,Praha,1,1,Obor,"Pedagogika, Psychologie, Sociální péče",1,1,"Pro koho","student SŠ, student VŠ, student ZŠ",1,1,"Typ aktivity","Dobrovolnictví, Osobní rozvoj, Stáž",1,1
587,simple,,"Diakonie ČCE - Diakonie Myslibořice",1,0,visible,,"<a href=""https://www.domovmysliborice.cz/podporte-nas/jako-dobrovolnik/"" target=""_blank"" rel=""noopener noreferrer"">Diakonie ČCE - středisko v Myslibořicích</a> <span>poskytuje svoje služby v menší vesnici Myslibořice na okrese Třebíč. Jejich služby využívají především senioři a lidé s různými druhy demence.</span>\n\nDobrovolník hledají především k těmto činnostem:\n<ul>\n 	<li>jako doprovod na vycházky do parku</li>\n 	<li>jako společníka u lůžka našich klientů, kteří vlivem své nemoci a stáří tráví většinu dne na svém pokoji</li>\n 	<li>na hraní společenských her s klienty, při četbě knih</li>\n 	<li>jako pomocníka při dopoledních aktivizačních činnostech</li>\n 	<li>jako pomocníka při organizování akcí pořádaných naším střediskem (besedy, koncerty, sportovní a kulturní akce)</li>\n 	<li>v naší knihovně</li>\n 	<li>jako pomocníka v kuchyni, při úklidu a na zahradě.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2020/11/BudAktivniLogoClaim-resize-1.png,,,,,,,,,0,Místo,"Kraj Vysočina",1,1,Obor,"Event management, Pedagogika, Psychologie, Sociální péče, Umělecká činnost",1,1,"Pro koho","student SŠ, student VŠ, student ZŠ",1,1,"Typ aktivity","Dobrovolnictví, Osobní rozvoj",1,1
590,simple,,S.T.O.P.,1,0,visible,,"<span>Čtyři písmena v názvu organizace <a href=""https://www.sdruzeni-stop.cz/dobrovolnictvi/"" target=""_blank"" rel=""noopener noreferrer"">S.T.O.P.</a> jsou zkratkou slov, která vyjadřují cíle jejich práce – </span>Svoboda, Tolerance, Osvěta, Podpora<span>. Nesnaží se dělat věci za klienty, ale pomoci jim, aby byli samostatní a dokázali aktivně s jejich pomocí překonat bariéry, které jim doposud stály v cestě.</span>\n\nKde se dobrovolníci uplatní?\n\nSociální služby, vzdělávání, zdravotnická péče, ochrana životního prostředí, práce s dětmi a mládeží, organizování a náplň volného času, práce se seniory, lidmi se zdravotním handicapem, péče o zvířata a v mnoha dalších oblastech. Záleží na výběru samotného dobrovolníka.",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2020/11/BudAktivniLogoClaim-resize-1.png,,,,,,,,,0,Místo,"Moravskoslezský kraj",1,1,Obor,"Pedagogika, Psychologie, Sociální péče",1,1,"Pro koho","student SŠ, student VŠ",1,1,"Typ aktivity","Dobrovolnictví, Osobní rozvoj",1,1
602,simple,,"Amélie z.s.",1,0,visible,,"<span lang=""EN-US""><span><a href=""https://www.amelie-zs.cz/pomoc-pro-zivot-s-rakovinou/dobrovolnicky-program/"" target=""_blank"" rel=""noopener noreferrer"">Amelie, z.s.</a> je nestátní nezisková organizace, která přímo poskytuje psychosociální pomoc onkologicky nemocným a jejich blízkým.</span></span>\n\nDobrovolnický program probíhá na odděleních onkologických a hemato-onkologických klinik a na onkologických lůžkách dalších klinik a to ve fakultních nemocnicích v Praze (VFN v Praze), v Olomouci (FN OL), v Hraci Královí (FN HK) a v Nemocnici Na Pleši. Dále probíhá i v Centrech Amelie.\n\nDobrovolníci Amelie <strong>docházejí do nemocnic na onkologická oddělení</strong>, aby podpořili dospělé pacienty a pomáhají v Centrech Amelie. Jejich posláním je přinášet nejen do nemocnic jinou formu lidského kontaktu a zpříjemnit nemocným a jejich blízkým čas, který zde tráví – popovídáním, četbou, procházkou nebo třeba společným luštěním křížovek.\n\n<strong>V Centrech Amelie</strong> vypomáhají s administrativními záležitostmi nebo se jako dobrovolní lektoři podílejí na programu a v neposlední řadě spolupracují při jednorázových i pravidelných společenských a kulturních akcích.",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2020/11/BudAktivniLogoClaim-resize-1.png,,,,,,,,,0,Místo,"Královehradecký kraj, Olomoucký kraj, Praha, Středočeský kraj",1,1,Obor,"Administrativa, Psychologie, Sociální péče",1,1,"Pro koho","student SŠ, student VŠ",1,1,"Typ aktivity","Dobrovolnictví, Osobní rozvoj",1,1
604,simple,,"Integrační centrum Praha",1,0,visible,,"<a href=""https://icpraha.com/zapojte-se/"" target=""_blank"" rel=""noopener noreferrer"">Integrační centrum Praha</a> - staň se součástí týmu neziskové organizace pomáhající cizincům! Přijď přispět, tvořit, podílet se a dokázat, že Praha je skutečnou metropolí všech.\n<ul>\n 	<li>Získáš cenné zkušenosti v oblasti integrace cizinců.</li>\n 	<li>Zjistíš, jak funguje největší nezisková organizace pomáhající cizincům v Praze.</li>\n 	<li>Budeš mít možnost prezentovat svoji kulturu a poznat blíže jiné.</li>\n 	<li>Dostaneš příležitost zapojit se do spousty zajímavých aktivit v multikulturním prostředí.</li>\n 	<li>Uděláš si vlastní obrázek o stereotypech souvisejících s cizinci.</li>\n 	<li>Využiješ svůj čas smysluplně a budete rozvíjet svůj potenciál naplno.</li>\n</ul>\nZapojit se můžeš jako dobrovolník či si napsat o stáž (praxi).\n\n&nbsp;\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2020/11/BudAktivniLogoClaim-resize-1.png,,,,,,,,,0,Místo,Praha,1,1,Obor,"Pedagogika, Psychologie, Sociální péče",1,1,"Pro koho","student SŠ, student VŠ",1,1,"Typ aktivity","Dobrovolnictví, Osobní rozvoj, Stáž",1,1
605,simple,,Zmudri.sk,1,0,visible,,"Nezisková online platforma<a href=""https://zmudri.sk/p/vsetky-kurzy""> Zmudri.sk</a> pro mladé lidi plná kurzů na témata jako Jak najít svůj dreamjob, Jaké jsou rozdíly mezi střední a vysokou školou, Kritické myšlení nebo Jak se efektivně učit.",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2020/11/BudAktivniLogoClaim-resize-1.png,,,,,,,,,0,Místo,"celá ČR/online",1,1,"Pro koho","student SŠ, student VŠ, student ZŠ",1,1,"Typ aktivity","Kurz, Osobní rozvoj",1,1,,,,
606,simple,,"Jedličkův ústav",'-1,0,visible,,http://www.jus.cz/dobrovolnici?p=9,,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,,,,,,,,,,0,,,,,,,,,,,,,,,,
607,simple,,"Nemocnice Šumperk - dobrovolnické centrum",1,0,visible,,"<span>V <a href=""https://www.nemocnicesumperk.cz/pro-pacienty-a-navstevniky/dobrovolnicke-centrum"" target=""_blank"" rel=""noopener noreferrer"">Nemocnici Šumperk</a> se o pacienty i uživatele sociálních služeb vedle zdravotnických a sociálních pracovníků starají od roku 2011 i dobrovolníci. Tito lidé pravidelně dochází do nemocnice ve svém volném čase a bez nároku na jakékoli finanční ohodnocení, aby zpříjemnili klientům dlouhodobý pobyt.</span>",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2020/11/BudAktivniLogoClaim-resize-1.png,,,,,,,,,0,Místo,"Olomoucký kraj",1,1,Obor,"Psychologie, Sociální péče",1,1,"Pro koho","student SŠ, student VŠ",1,1,"Typ aktivity",Dobrovolnictví,1,1
608,simple,,"Centrum pro integraci cizinců",1,0,visible,,"<a href=""https://www.cicops.cz/cz/dobrovolnicky-program/72-chci-byt-dobrovolnikem"">Centrum pro integraci cizinců</a> pomáhá imigrantům v procesu integrace do české společnosti.\n\nJako dobrovolník se můžeš stát mentorem cizince, doučovatelem dětí nebo se zapojit jjako organizátor klubů a akcí.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2020/11/BudAktivniLogoClaim-resize-1.png,,,,,,,,,0,Místo,Praha,1,1,"Pro koho","student SŠ, student VŠ",1,1,"Typ aktivity","Dobrovolnictví, Osobní rozvoj",1,1,,,,
609,simple,,"Integrační centrum zahrada",'-1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,,,,,,,,,,0,,,,,,,,,,,,,,,,
610,simple,,"Poradna pro integraci",1,0,visible,,"Dobrovolnická činnost v naší organizaci přináší vedle dobrého pocitu z prospěšné činnosti také možnost navázat kontakt s lidmi různých kultur a poznat fungování neziskového sektoru.\n\nDobrovolníci nám v PPI pomáhají při naplňování jednoho z hlavních cílů – pomoci cizincům začlenit se do české společnosti a běžného života v ČR. Navíc práce dobrovolníků podporuje působení PPI v mnoha dalších oblastech a dobrovolníci jsou tedy velmi důležitou součástí naší organizace.\n\n<strong>Nejčastější formy pomoci</strong>\n<ul>\n 	<li>Pomoc dospělým i dětem s procvičováním češtiny</li>\n 	<li>Pomoc dětem s přípravou do školy</li>\n 	<li>Asistence při pořádání různých akcí (volnočasové aktivity v rámci sociálně aktivizační služby, festivaly, workshopy aj.)</li>\n</ul>\nDobrovolníci a zájemci o dobrovolnictví mají také možnost přijít s vlastním nápadem na aktivitu, kterou by chtěli pro klienty organizovat nebo prostřednictvím které by chtěli PPI podpořit.\n\n&nbsp;\n\n<strong>Máte zájem stát se dobrovolníkem PPI?</strong>\n\nKontaktujte naše koordinátory, kteří si s vámi sjednají schůzku, při níž se dozvíte všechny potřebné informace.\n\n<strong>KONTAKTNÍ OSOBY PRAHA:</strong>\n\nMgr. Nikol Kováčová, tel.: +420 608 791 939,<a href=""mailto:praha@p-p-i.cz""> praha@p-p-i.cz</a>\n\n<strong>KONTAKTNÍ OSOBA ÚSTÍ NAD LABEM:</strong>\n\nBc. Yelyzaveta Moskovka, tel.: +420 475 216 536, e-mail: <a href=""mailto:usti@p-p-i.cz"">usti@p-p-i.cz</a>",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2020/11/BudAktivniLogoClaim-resize-1.png,,,,,,,,,0,Místo,"Praha, Ústecký kraj",1,1,"Pro koho","student SŠ, student VŠ",1,1,"Typ aktivity","Dobrovolnictví, Osobní rozvoj",1,1,,,,
611,simple,,"Integrační centrum pro cizince Hradec Králové",1,0,visible,,"DOBROVOLNICKÝ PROGRAM RAFAEL v <a href=""https://cizincihradec.cz/dobrovolnictvi/hledame-dobrovolniky/"">Integračním centru pro cizince Hradec Králové</a>.\n\n<strong>Nabídni pomocnou ruku i ty a zapoj se do dobrovolnického programu Rafael. Staň se prvním kamarádem, kterého cizinec v Čechách najde.</strong>\n\nDobrovolník může:\n<ul>\n 	<li>doučovat češtinu, ale i další školní předměty</li>\n 	<li>konverzovat</li>\n 	<li>vysvětlovat české zvyky a tradice</li>\n 	<li>ukazovat, jak fungují české úřady, pošty, školy a další instituce</li>\n</ul>\nDobrovolník musí být:\n<ul>\n 	<li>plnoletý</li>\n 	<li>trestně bezúhonný</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2020/11/BudAktivniLogoClaim-resize-1.png,,,,,,,,,0,Místo,"Královehradecký kraj",1,1,Obor,"Sociální péče",1,1,"Pro koho","student SŠ, student VŠ",1,1,"Typ aktivity","Dobrovolnictví, Osobní rozvoj",1,1
613,simple,,"Brána k druhým",1,0,visible,,"Národní pedagogický institut ČR ve spolupráci s Českou radou dětí a mládeže vyhlašuje soutěž <a href=""https://znv.npi.cz/brana-k-druhym/"" target=""_blank"" rel=""noopener noreferrer"">Brána k druhým</a>, která se snaží hledat, ukazovat a oceňovat pozitivní příklady a skutky v naší společnosti, na kterých se podílejí děti a mládež do 26 let.\n\n<span>Soutěže se může zúčastnit jakákoliv </span><strong><span>skupina</span></strong><span> (např. oddíly, kroužky, kluby, družiny, školní třídy i ti, kteří se scházejí „jen tak“), která v období školního roku prodlouženého o prázdniny a září se říjnem vykonala nebo vykoná ve svém okolí něco veřejně prospěšného a užitečného pro ostatní – pomáhá potřebným lidem, zvelebuje okolí ve svém městě či obci, pečuje o přírodu nebo třeba pořádá veřejnou sbírku, zkrátka rozdává svou tvořivostí radost druhým (může se jednat o jednorázový čin i dlouhodobější aktivitu/aktivity).</span>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2020/11/BudAktivniLogoClaim-resize-1.png,,,,,,,,,0,Místo,"celá ČR/online",1,1,"Pro koho","student SŠ, student VŠ, student ZŠ",1,1,"Typ aktivity","Dobrovolnictví, Osobní rozvoj, Soutěž",1,1,,,,
614,simple,,"Young Audiences Music Awards",1,0,visible,,"<a href=""https://yamawards.org/"" target=""_blank"" rel=""noopener noreferrer"">Young Audiences Music Awards</a> je soutěž pro kapely, orchestry i sólisty.\n\nNahrávka by měla být určená pro děti a mládež do 18 let a podněcovat ke zkoumání hudebního světa.",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2020/11/BudAktivniLogoClaim-resize-1.png,,,,,,,,,0,Místo,"celá ČR/online",1,1,Obor,"Umělecká činnost",1,1,"Pro koho","student SŠ, student VŠ, student ZŠ",1,1,"Typ aktivity",Soutěž,1,1
615,simple,,"TOTEM z.s. - regionální dobrovolnické centrum Plzeňského kraje",1,0,visible,,"Posláním organizace <a href=""https://www.totemplzen.cz/regionalni-dobrovolnicke-centrum/totemove-dobrovolnicke-projekty/"" target=""_blank"" rel=""noopener noreferrer"">TOTEM z.s.</a> je vytvářet pozitivní a funkční mezilidské vztahy, jak v rámci rodiny, tak v širším kontextu občanské společnosti.\n\nNaplňování našeho poslání se uskutečňuje skrze poskytování sociálně aktivizačních služeb, aktivizačních programů a dalších, zejména dobrovolnických projektů.\n\nJako dobrovolník můžeš:\n<ul>\n 	<li>navštěvovat a podporovat nemocné nebo sociálně znevýhodněné děti ,</li>\n 	<li>navštěvovat seniory v nemocnici nebo v domovech pro seniory,</li>\n 	<li>pomáhat postiženým dětem a dospělým,</li>\n 	<li>navštěvovat nemocné v Hospici nebo v Léčebně pro dlouhodobě nemocné</li>\n 	<li>asistovat při volnočasových aktivitách dětí a mládeže,</li>\n 	<li>zapojit se do  TOTEMových mentoringových dobrovolnických programů – Pět P, DOUČOVÁNÍ, KOMPAS, KAMpa 15 +</li>\n 	<li>můžete podpořit jednorázové akce různorodého charakteru v Dobrovolnickém klubu Klíč</li>\n 	<li>můžete pomáhat objevovat zázraky přírody dětem v naší komunitních zahradách</li>\n 	<li>můžete dělat parťáka někomu, kdo nemá štěstí být zdravý a jeho život provázejí různé bariéry</li>\n 	<li>můžete pomáhat při pořádání kulturních či charitativních akcí…</li>\n 	<li>a můžete pomoci dokumentovat akce, zvládat všudypřítomnou administrativu, pečovat o květiny, vařit kávu nebo péct moučníky pro různé dobrovolnické akce nebo projekty v Plzeňském kraji …</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2020/11/BudAktivniLogoClaim-resize-1.png,,,,,,,,,0,Místo,"Plzeňský kraj",1,1,Obor,"Administrativa, Ekologie, Event management, Pedagogika, Psychologie, Sociální péče",1,1,"Pro koho","student SŠ, student VŠ",1,1,"Typ aktivity","Dobrovolnictví, Osobní rozvoj",1,1
